NOMBDEP,Age,Actual_Amount,Event
AMAZONAS,Early childhood,9,Meetings for education
ANCASH,Early childhood,5,Meetings for education
APURIMAC,Early childhood,12,Meetings for education
AREQUIPA,Early childhood,3,Meetings for education
AYACUCHO,Early childhood,9,Meetings for education
CAJAMARCA,Early childhood,3,Meetings for education
CALLAO,Early childhood,2,Meetings for education
CUSCO,Early childhood,8,Meetings for education
HUANCAVELICA,Early childhood,10,Meetings for education
HUANUCO,Early childhood,2,Meetings for education
ICA,Early childhood,11,Meetings for education
JUNIN,Early childhood,10,Meetings for education
LA LIBERTAD,Early childhood,12,Meetings for education
LAMBAYEQUE,Early childhood,7,Meetings for education
LIMA,Early childhood,1,Meetings for education
LORETO,Early childhood,12,Meetings for education
MADRE DE DIOS,Early childhood,5,Meetings for education
MOQUEGUA,Early childhood,6,Meetings for education
PASCO,Early childhood,4,Meetings for education
PIURA,Early childhood,2,Meetings for education
PUNO,Early childhood,1,Meetings for education
SAN MARTIN,Early childhood,11,Meetings for education
TACNA,Early childhood,7,Meetings for education
TUMBES,Early childhood,1,Meetings for education
UCAYALI,Early childhood,3,Meetings for education
AMAZONAS,Early childhood,1,Dialogues for education
ANCASH,Early childhood,2,Dialogues for education
APURIMAC,Early childhood,2,Dialogues for education
AREQUIPA,Early childhood,1,Dialogues for education
AYACUCHO,Early childhood,1,Dialogues for education
CAJAMARCA,Early childhood,1,Dialogues for education
CALLAO,Early childhood,2,Dialogues for education
CUSCO,Early childhood,7,Dialogues for education
HUANCAVELICA,Early childhood,6,Dialogues for education
HUANUCO,Early childhood,3,Dialogues for education
ICA,Early childhood,1,Dialogues for education
JUNIN,Early childhood,1,Dialogues for education
LA LIBERTAD,Early childhood,3,Dialogues for education
LAMBAYEQUE,Early childhood,5,Dialogues for education
LIMA,Early childhood,1,Dialogues for education
LORETO,Early childhood,2,Dialogues for education
MADRE DE DIOS,Early childhood,6,Dialogues for education
MOQUEGUA,Early childhood,5,Dialogues for education
PASCO,Early childhood,6,Dialogues for education
PIURA,Early childhood,4,Dialogues for education
PUNO,Early childhood,1,Dialogues for education
SAN MARTIN,Early childhood,1,Dialogues for education
TACNA,Early childhood,5,Dialogues for education
TUMBES,Early childhood,1,Dialogues for education
UCAYALI,Early childhood,3,Dialogues for education
AMAZONAS,Early childhood,257,Citizen survey
ANCASH,Early childhood,19,Citizen survey
APURIMAC,Early childhood,10,Citizen survey
AREQUIPA,Early childhood,92,Citizen survey
AYACUCHO,Early childhood,51,Citizen survey
CAJAMARCA,Early childhood,90,Citizen survey
CALLAO,Early childhood,40,Citizen survey
CUSCO,Early childhood,31,Citizen survey
HUANCAVELICA,Early childhood,55,Citizen survey
HUANUCO,Early childhood,84,Citizen survey
ICA,Early childhood,31,Citizen survey
JUNIN,Early childhood,83,Citizen survey
LA LIBERTAD,Early childhood,47,Citizen survey
LAMBAYEQUE,Early childhood,12,Citizen survey
LIMA,Early childhood,128,Citizen survey
LORETO,Early childhood,182,Citizen survey
MADRE DE DIOS,Early childhood,154,Citizen survey
MOQUEGUA,Early childhood,55,Citizen survey
PASCO,Early childhood,379,Citizen survey
PIURA,Early childhood,106,Citizen survey
PUNO,Early childhood,206,Citizen survey
SAN MARTIN,Early childhood,2,Citizen survey
TACNA,Early childhood,91,Citizen survey
TUMBES,Early childhood,107,Citizen survey
UCAYALI,Early childhood,40,Citizen survey
AMAZONAS,Childhood,1,Meetings for education
ANCASH,Childhood,19,Meetings for education
APURIMAC,Childhood,9,Meetings for education
