NOMBDEP,Age,Expected_Amount,Event
AMAZONAS,Early childhood,20,Meetings for education
ANCASH,Early childhood,6,Meetings for education
APURIMAC,Early childhood,17,Meetings for education
AREQUIPA,Early childhood,3,Meetings for education
AYACUCHO,Early childhood,18,Meetings for education
CAJAMARCA,Early childhood,5,Meetings for education
CALLAO,Early childhood,7,Meetings for education
CUSCO,Early childhood,16,Meetings for education
HUANCAVELICA,Early childhood,18,Meetings for education
HUANUCO,Early childhood,3,Meetings for education
ICA,Early childhood,20,Meetings for education
JUNIN,Early childhood,13,Meetings for education
LA LIBERTAD,Early childhood,16,Meetings for education
LAMBAYEQUE,Early childhood,9,Meetings for education
LIMA,Early childhood,7,Meetings for education
LORETO,Early childhood,14,Meetings for education
MADRE DE DIOS,Early childhood,15,Meetings for education
MOQUEGUA,Early childhood,9,Meetings for education
PASCO,Early childhood,9,Meetings for education
PIURA,Early childhood,8,Meetings for education
PUNO,Early childhood,1,Meetings for education
SAN MARTIN,Early childhood,17,Meetings for education
TACNA,Early childhood,10,Meetings for education
TUMBES,Early childhood,1,Meetings for education
UCAYALI,Early childhood,5,Meetings for education
AMAZONAS,Early childhood,1,Dialogues for education
ANCASH,Early childhood,5,Dialogues for education
APURIMAC,Early childhood,7,Dialogues for education
AREQUIPA,Early childhood,2,Dialogues for education
AYACUCHO,Early childhood,5,Dialogues for education
CAJAMARCA,Early childhood,2,Dialogues for education
CALLAO,Early childhood,2,Dialogues for education
CUSCO,Early childhood,7,Dialogues for education
HUANCAVELICA,Early childhood,9,Dialogues for education
HUANUCO,Early childhood,3,Dialogues for education
ICA,Early childhood,4,Dialogues for education
JUNIN,Early childhood,2,Dialogues for education
LA LIBERTAD,Early childhood,4,Dialogues for education
LAMBAYEQUE,Early childhood,7,Dialogues for education
LIMA,Early childhood,1,Dialogues for education
LORETO,Early childhood,2,Dialogues for education
MADRE DE DIOS,Early childhood,6,Dialogues for education
MOQUEGUA,Early childhood,8,Dialogues for education
PASCO,Early childhood,8,Dialogues for education
PIURA,Early childhood,4,Dialogues for education
PUNO,Early childhood,4,Dialogues for education
SAN MARTIN,Early childhood,7,Dialogues for education
TACNA,Early childhood,6,Dialogues for education
TUMBES,Early childhood,9,Dialogues for education
UCAYALI,Early childhood,6,Dialogues for education
AMAZONAS,Early childhood,452,Citizen survey
ANCASH,Early childhood,113,Citizen survey
APURIMAC,Early childhood,12,Citizen survey
AREQUIPA,Early childhood,362,Citizen survey
AYACUCHO,Early childhood,220,Citizen survey
CAJAMARCA,Early childhood,136,Citizen survey
